
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T0_CH_CERN_RecentJobsKilled = 0
CMSSite_T0_CH_CERN_RecentJobsMissedDeferralTime = 0
CMSSite_T0_CH_CERN_RecentJobsNotStarted = 9
CMSSite_T0_CH_CERN_RecentJobsShadowNoMemory = 0
CMSSite_T0_CH_CERN_RecentJobsShouldHold = 0
CMSSite_T0_CH_CERN_RecentJobsShouldRemove = 0
CMSSite_T0_CH_CERN_RecentJobsShouldRequeue = 0
CMSSite_T0_CH_CERN_RecentJobsStarted = 0
CMSSite_T2_BR_SPRACE_JobsAccumBadputTime = 20583
CMSSite_T2_BR_SPRACE_JobsAccumExceptionalBadputTime = 10529
CMSSite_T2_BR_SPRACE_JobsAccumExecuteTime = 40766112
CMSSite_T2_BR_SPRACE_JobsAccumPostExecuteTime = 21224
CMSSite_T2_BR_SPRACE_JobsAccumPreExecuteTime = 134322
CMSSite_T2_BR_SPRACE_JobsAccumRunningTime = 40901075
CMSSite_T2_BR_SPRACE_JobsAccumTimeToStart = 0
CMSSite_T2_BR_SPRACE_JobsBadputRuntimes = "0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsCheckpointed = 0
CMSSite_T2_BR_SPRACE_JobsCompleted = 4682
CMSSite_T2_BR_SPRACE_JobsCompletedRuntimes = "0, 0, 2, 311, 35, 5, 3090, 1232, 14, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4683, 6, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsCoredumped = 0
CMSSite_T2_BR_SPRACE_JobsDebugLogError = 0
CMSSite_T2_BR_SPRACE_JobsExecFailed = 0
CMSSite_T2_BR_SPRACE_JobsExited = 4747
CMSSite_T2_BR_SPRACE_JobsExitedAndClaimClosing = 0
CMSSite_T2_BR_SPRACE_JobsExitedNormally = 4682
CMSSite_T2_BR_SPRACE_JobsExitException = 2
CMSSite_T2_BR_SPRACE_JobsKilled = 2
CMSSite_T2_BR_SPRACE_JobsMissedDeferralTime = 0
CMSSite_T2_BR_SPRACE_JobsNotStarted = 54
CMSSite_T2_BR_SPRACE_JobsRunning = 267
CMSSite_T2_BR_SPRACE_JobsRunningRuntimes = "0, 1, 2, 6, 17, 17, 145, 75, 3, 0, 1, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsRunningSizes = "12, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_JobsShadowNoMemory = 0
CMSSite_T2_BR_SPRACE_JobsShouldHold = 0
CMSSite_T2_BR_SPRACE_JobsShouldRemove = 2
CMSSite_T2_BR_SPRACE_JobsShouldRequeue = 7
CMSSite_T2_BR_SPRACE_JobsStarted = 0
CMSSite_T2_BR_SPRACE_RecentJobsAccumBadputTime = 0
CMSSite_T2_BR_SPRACE_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_BR_SPRACE_RecentJobsAccumExecuteTime = 227618
CMSSite_T2_BR_SPRACE_RecentJobsAccumPostExecuteTime = 92
CMSSite_T2_BR_SPRACE_RecentJobsAccumPreExecuteTime = 424
CMSSite_T2_BR_SPRACE_RecentJobsAccumRunningTime = 228134
CMSSite_T2_BR_SPRACE_RecentJobsAccumTimeToStart = 0
CMSSite_T2_BR_SPRACE_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_RecentJobsCheckpointed = 0
CMSSite_T2_BR_SPRACE_RecentJobsCompleted = 15
CMSSite_T2_BR_SPRACE_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0"
CMSSite_T2_BR_SPRACE_RecentJobsCoredumped = 0
CMSSite_T2_BR_SPRACE_RecentJobsDebugLogError = 0
CMSSite_T2_BR_SPRACE_RecentJobsExecFailed = 0
CMSSite_T2_BR_SPRACE_RecentJobsExited = 15
CMSSite_T2_BR_SPRACE_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_BR_SPRACE_RecentJobsExitedNormally = 15
CMSSite_T2_BR_SPRACE_RecentJobsExitException = 0
CMSSite_T2_BR_SPRACE_RecentJobsKilled = 0
CMSSite_T2_BR_SPRACE_RecentJobsMissedDeferralTime = 0
CMSSite_T2_BR_SPRACE_RecentJobsNotStarted = 0
CMSSite_T2_BR_SPRACE_RecentJobsShadowNoMemory = 0
CMSSite_T2_BR_SPRACE_RecentJobsShouldHold = 0
CMSSite_T2_BR_SPRACE_RecentJobsShouldRemove = 0
CMSSite_T2_BR_SPRACE_RecentJobsShouldRequeue = 0
CMSSite_T2_BR_SPRACE_RecentJobsStarted = 0
CMSSite_T2_CH_CSCS_HPC_JobsAccumBadputTime = 0
CMSSite_T2_CH_CSCS_HPC_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CSCS_HPC_JobsAccumExecuteTime = 1966907
CMSSite_T2_CH_CSCS_HPC_JobsAccumPostExecuteTime = 241
CMSSite_T2_CH_CSCS_HPC_JobsAccumPreExecuteTime = 2019
CMSSite_T2_CH_CSCS_HPC_JobsAccumRunningTime = 1969167
CMSSite_T2_CH_CSCS_HPC_JobsAccumTimeToStart = 0
CMSSite_T2_CH_CSCS_HPC_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsCheckpointed = 0
CMSSite_T2_CH_CSCS_HPC_JobsCompleted = 268
CMSSite_T2_CH_CSCS_HPC_JobsCompletedRuntimes = "1, 4, 3, 12, 0, 3, 210, 35, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 2, 17, 249, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsCoredumped = 0
CMSSite_T2_CH_CSCS_HPC_JobsDebugLogError = 0
CMSSite_T2_CH_CSCS_HPC_JobsExecFailed = 0
CMSSite_T2_CH_CSCS_HPC_JobsExited = 293
CMSSite_T2_CH_CSCS_HPC_JobsExitedAndClaimClosing = 28
CMSSite_T2_CH_CSCS_HPC_JobsExitedNormally = 268
CMSSite_T2_CH_CSCS_HPC_JobsExitException = 0
CMSSite_T2_CH_CSCS_HPC_JobsKilled = 0
CMSSite_T2_CH_CSCS_HPC_JobsMissedDeferralTime = 0
CMSSite_T2_CH_CSCS_HPC_JobsNotStarted = 25
CMSSite_T2_CH_CSCS_HPC_JobsRunning = 3
CMSSite_T2_CH_CSCS_HPC_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_JobsShadowNoMemory = 0
CMSSite_T2_CH_CSCS_HPC_JobsShouldHold = 0
CMSSite_T2_CH_CSCS_HPC_JobsShouldRemove = 0
CMSSite_T2_CH_CSCS_HPC_JobsShouldRequeue = 0
CMSSite_T2_CH_CSCS_HPC_JobsStarted = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumBadputTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumExecuteTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumRunningTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsAccumTimeToStart = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_RecentJobsCheckpointed = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsCompleted = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_HPC_RecentJobsCoredumped = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsDebugLogError = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsExecFailed = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsExited = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsExitedNormally = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsExitException = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsKilled = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsMissedDeferralTime = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsNotStarted = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsShadowNoMemory = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsShouldHold = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsShouldRemove = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsShouldRequeue = 0
CMSSite_T2_CH_CSCS_HPC_RecentJobsStarted = 0
CMSSite_T2_CH_CSCS_JobsAccumBadputTime = 0
CMSSite_T2_CH_CSCS_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CSCS_JobsAccumExecuteTime = 2315645
CMSSite_T2_CH_CSCS_JobsAccumPostExecuteTime = 209
CMSSite_T2_CH_CSCS_JobsAccumPreExecuteTime = 892
CMSSite_T2_CH_CSCS_JobsAccumRunningTime = 2316746
CMSSite_T2_CH_CSCS_JobsAccumTimeToStart = 0
CMSSite_T2_CH_CSCS_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsCheckpointed = 0
CMSSite_T2_CH_CSCS_JobsCompleted = 276
CMSSite_T2_CH_CSCS_JobsCompletedRuntimes = "10, 1, 4, 12, 0, 0, 232, 12, 6, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 7, 19, 251, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsCoredumped = 0
CMSSite_T2_CH_CSCS_JobsDebugLogError = 0
CMSSite_T2_CH_CSCS_JobsExecFailed = 0
CMSSite_T2_CH_CSCS_JobsExited = 281
CMSSite_T2_CH_CSCS_JobsExitedAndClaimClosing = 53
CMSSite_T2_CH_CSCS_JobsExitedNormally = 276
CMSSite_T2_CH_CSCS_JobsExitException = 0
CMSSite_T2_CH_CSCS_JobsKilled = 0
CMSSite_T2_CH_CSCS_JobsMissedDeferralTime = 0
CMSSite_T2_CH_CSCS_JobsNotStarted = 4
CMSSite_T2_CH_CSCS_JobsRunning = 4
CMSSite_T2_CH_CSCS_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_JobsShadowNoMemory = 0
CMSSite_T2_CH_CSCS_JobsShouldHold = 0
CMSSite_T2_CH_CSCS_JobsShouldRemove = 0
CMSSite_T2_CH_CSCS_JobsShouldRequeue = 1
CMSSite_T2_CH_CSCS_JobsStarted = 0
CMSSite_T2_CH_CSCS_RecentJobsAccumBadputTime = 0
CMSSite_T2_CH_CSCS_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CSCS_RecentJobsAccumExecuteTime = 29045
CMSSite_T2_CH_CSCS_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CSCS_RecentJobsAccumPreExecuteTime = 2
CMSSite_T2_CH_CSCS_RecentJobsAccumRunningTime = 29047
CMSSite_T2_CH_CSCS_RecentJobsAccumTimeToStart = 0
CMSSite_T2_CH_CSCS_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_RecentJobsCheckpointed = 0
CMSSite_T2_CH_CSCS_RecentJobsCompleted = 1
CMSSite_T2_CH_CSCS_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_CH_CSCS_RecentJobsCoredumped = 0
CMSSite_T2_CH_CSCS_RecentJobsDebugLogError = 0
CMSSite_T2_CH_CSCS_RecentJobsExecFailed = 0
CMSSite_T2_CH_CSCS_RecentJobsExited = 1
CMSSite_T2_CH_CSCS_RecentJobsExitedAndClaimClosing = 1
CMSSite_T2_CH_CSCS_RecentJobsExitedNormally = 1
CMSSite_T2_CH_CSCS_RecentJobsExitException = 0
CMSSite_T2_CH_CSCS_RecentJobsKilled = 0
CMSSite_T2_CH_CSCS_RecentJobsMissedDeferralTime = 0
CMSSite_T2_CH_CSCS_RecentJobsNotStarted = 0
CMSSite_T2_CH_CSCS_RecentJobsShadowNoMemory = 0
CMSSite_T2_CH_CSCS_RecentJobsShouldHold = 0
CMSSite_T2_CH_CSCS_RecentJobsShouldRemove = 0
CMSSite_T2_CH_CSCS_RecentJobsShouldRequeue = 0
CMSSite_T2_CH_CSCS_RecentJobsStarted = 0
CMSSite_T2_ES_IFCA_JobsAccumBadputTime = 7759
CMSSite_T2_ES_IFCA_JobsAccumExceptionalBadputTime = 7759
CMSSite_T2_ES_IFCA_JobsAccumExecuteTime = 28193788
CMSSite_T2_ES_IFCA_JobsAccumPostExecuteTime = 4816
CMSSite_T2_ES_IFCA_JobsAccumPreExecuteTime = 15265
CMSSite_T2_ES_IFCA_JobsAccumRunningTime = 28206337
CMSSite_T2_ES_IFCA_JobsAccumTimeToStart = 0
CMSSite_T2_ES_IFCA_JobsBadputRuntimes = "0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsBadputSizes = "1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsCheckpointed = 0
CMSSite_T2_ES_IFCA_JobsCompleted = 2135
CMSSite_T2_ES_IFCA_JobsCompletedRuntimes = "70, 20, 22, 78, 24, 19, 932, 863, 228, 1, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsCompletedSizes = "21, 0, 0, 0, 0, 0, 26, 156, 2053, 1, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsCoredumped = 0
CMSSite_T2_ES_IFCA_JobsDebugLogError = 0
CMSSite_T2_ES_IFCA_JobsExecFailed = 0
CMSSite_T2_ES_IFCA_JobsExited = 2263
CMSSite_T2_ES_IFCA_JobsExitedAndClaimClosing = 0
CMSSite_T2_ES_IFCA_JobsExitedNormally = 2135
CMSSite_T2_ES_IFCA_JobsExitException = 3
CMSSite_T2_ES_IFCA_JobsKilled = 0
CMSSite_T2_ES_IFCA_JobsMissedDeferralTime = 0
CMSSite_T2_ES_IFCA_JobsNotStarted = 3
CMSSite_T2_ES_IFCA_JobsRunning = 239
CMSSite_T2_ES_IFCA_JobsRunningRuntimes = "0, 2, 1, 1, 10, 9, 83, 93, 38, 2, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsRunningSizes = "7, 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_JobsShadowNoMemory = 0
CMSSite_T2_ES_IFCA_JobsShouldHold = 0
CMSSite_T2_ES_IFCA_JobsShouldRemove = 0
CMSSite_T2_ES_IFCA_JobsShouldRequeue = 122
CMSSite_T2_ES_IFCA_JobsStarted = 0
CMSSite_T2_ES_IFCA_RecentJobsAccumBadputTime = 0
CMSSite_T2_ES_IFCA_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_ES_IFCA_RecentJobsAccumExecuteTime = 172481
CMSSite_T2_ES_IFCA_RecentJobsAccumPostExecuteTime = 29
CMSSite_T2_ES_IFCA_RecentJobsAccumPreExecuteTime = 92
CMSSite_T2_ES_IFCA_RecentJobsAccumRunningTime = 172602
CMSSite_T2_ES_IFCA_RecentJobsAccumTimeToStart = 0
CMSSite_T2_ES_IFCA_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_RecentJobsCheckpointed = 0
CMSSite_T2_ES_IFCA_RecentJobsCompleted = 13
CMSSite_T2_ES_IFCA_RecentJobsCompletedRuntimes = "0, 1, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 4, 1, 8, 0, 0, 0, 0"
CMSSite_T2_ES_IFCA_RecentJobsCoredumped = 0
CMSSite_T2_ES_IFCA_RecentJobsDebugLogError = 0
CMSSite_T2_ES_IFCA_RecentJobsExecFailed = 0
CMSSite_T2_ES_IFCA_RecentJobsExited = 13
CMSSite_T2_ES_IFCA_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_ES_IFCA_RecentJobsExitedNormally = 13
CMSSite_T2_ES_IFCA_RecentJobsExitException = 0
CMSSite_T2_ES_IFCA_RecentJobsKilled = 0
CMSSite_T2_ES_IFCA_RecentJobsMissedDeferralTime = 0
CMSSite_T2_ES_IFCA_RecentJobsNotStarted = 0
CMSSite_T2_ES_IFCA_RecentJobsShadowNoMemory = 0
CMSSite_T2_ES_IFCA_RecentJobsShouldHold = 0
CMSSite_T2_ES_IFCA_RecentJobsShouldRemove = 0
CMSSite_T2_ES_IFCA_RecentJobsShouldRequeue = 0
CMSSite_T2_ES_IFCA_RecentJobsStarted = 0
CMSSite_T2_FI_HIP_JobsAccumBadputTime = 0
CMSSite_T2_FI_HIP_JobsAccumExceptionalBadputTime = 0
