
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T0_CH_CERN_RecentJobsCheckpointed = 0
CMSSite_T0_CH_CERN_RecentJobsCompleted = 65
CMSSite_T0_CH_CERN_RecentJobsCompletedRuntimes = "10, 2, 0, 7, 3, 3, 10, 7, 9, 11, 3, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsCompletedSizes = "0, 1, 0, 0, 0, 0, 4, 7, 24, 20, 9, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsCoredumped = 0
CMSSite_T0_CH_CERN_RecentJobsDebugLogError = 0
CMSSite_T0_CH_CERN_RecentJobsExecFailed = 0
CMSSite_T0_CH_CERN_RecentJobsExited = 69
CMSSite_T0_CH_CERN_RecentJobsExitedAndClaimClosing = 40
CMSSite_T0_CH_CERN_RecentJobsExitedNormally = 65
CMSSite_T0_CH_CERN_RecentJobsExitException = 0
CMSSite_T0_CH_CERN_RecentJobsKilled = 0
CMSSite_T0_CH_CERN_RecentJobsMissedDeferralTime = 0
CMSSite_T0_CH_CERN_RecentJobsNotStarted = 4
CMSSite_T0_CH_CERN_RecentJobsShadowNoMemory = 0
CMSSite_T0_CH_CERN_RecentJobsShouldHold = 0
CMSSite_T0_CH_CERN_RecentJobsShouldRemove = 0
CMSSite_T0_CH_CERN_RecentJobsShouldRequeue = 0
CMSSite_T0_CH_CERN_RecentJobsStarted = 0
CMSSite_T1_DE_KIT_JobsAccumBadputTime = 348642
CMSSite_T1_DE_KIT_JobsAccumExceptionalBadputTime = 0
CMSSite_T1_DE_KIT_JobsAccumExecuteTime = 21521767
CMSSite_T1_DE_KIT_JobsAccumPostExecuteTime = 0
CMSSite_T1_DE_KIT_JobsAccumPreExecuteTime = 23893
CMSSite_T1_DE_KIT_JobsAccumRunningTime = 21197018
CMSSite_T1_DE_KIT_JobsAccumTimeToStart = 0
CMSSite_T1_DE_KIT_JobsBadputRuntimes = "0, 0, 1, 0, 0, 0, 1, 7, 7, 0, 0, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 0, 0"
CMSSite_T1_DE_KIT_JobsCheckpointed = 0
CMSSite_T1_DE_KIT_JobsCompleted = 1233
CMSSite_T1_DE_KIT_JobsCompletedRuntimes = "151, 172, 61, 35, 56, 31, 217, 189, 310, 130, 0, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_JobsCompletedSizes = "0, 84, 0, 0, 0, 0, 100, 186, 331, 344, 307, 0, 0"
CMSSite_T1_DE_KIT_JobsCoredumped = 0
CMSSite_T1_DE_KIT_JobsDebugLogError = 0
CMSSite_T1_DE_KIT_JobsExecFailed = 0
CMSSite_T1_DE_KIT_JobsExited = 1552
CMSSite_T1_DE_KIT_JobsExitedAndClaimClosing = 86
CMSSite_T1_DE_KIT_JobsExitedNormally = 1233
CMSSite_T1_DE_KIT_JobsExitException = 0
CMSSite_T1_DE_KIT_JobsKilled = 13
CMSSite_T1_DE_KIT_JobsMissedDeferralTime = 0
CMSSite_T1_DE_KIT_JobsNotStarted = 184
CMSSite_T1_DE_KIT_JobsRunning = 131
CMSSite_T1_DE_KIT_JobsRunningRuntimes = "0, 0, 1, 3, 2, 6, 25, 52, 22, 9, 11, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_JobsRunningSizes = "0, 4, 0, 0, 0, 0, 0, 0, 20, 95, 12, 0, 0"
CMSSite_T1_DE_KIT_JobsShadowNoMemory = 0
CMSSite_T1_DE_KIT_JobsShouldHold = 3
CMSSite_T1_DE_KIT_JobsShouldRemove = 1
CMSSite_T1_DE_KIT_JobsShouldRequeue = 119
CMSSite_T1_DE_KIT_JobsStarted = 0
CMSSite_T1_DE_KIT_RecentJobsAccumBadputTime = 0
CMSSite_T1_DE_KIT_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_DE_KIT_RecentJobsAccumExecuteTime = 92870
CMSSite_T1_DE_KIT_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_DE_KIT_RecentJobsAccumPreExecuteTime = 156
CMSSite_T1_DE_KIT_RecentJobsAccumRunningTime = 93026
CMSSite_T1_DE_KIT_RecentJobsAccumTimeToStart = 0
CMSSite_T1_DE_KIT_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_RecentJobsCheckpointed = 0
CMSSite_T1_DE_KIT_RecentJobsCompleted = 4
CMSSite_T1_DE_KIT_RecentJobsCompletedRuntimes = "1, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0"
CMSSite_T1_DE_KIT_RecentJobsCompletedSizes = "0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0"
CMSSite_T1_DE_KIT_RecentJobsCoredumped = 0
CMSSite_T1_DE_KIT_RecentJobsDebugLogError = 0
CMSSite_T1_DE_KIT_RecentJobsExecFailed = 0
CMSSite_T1_DE_KIT_RecentJobsExited = 7
CMSSite_T1_DE_KIT_RecentJobsExitedAndClaimClosing = 0
CMSSite_T1_DE_KIT_RecentJobsExitedNormally = 4
CMSSite_T1_DE_KIT_RecentJobsExitException = 0
CMSSite_T1_DE_KIT_RecentJobsKilled = 0
CMSSite_T1_DE_KIT_RecentJobsMissedDeferralTime = 0
CMSSite_T1_DE_KIT_RecentJobsNotStarted = 1
CMSSite_T1_DE_KIT_RecentJobsShadowNoMemory = 0
CMSSite_T1_DE_KIT_RecentJobsShouldHold = 0
CMSSite_T1_DE_KIT_RecentJobsShouldRemove = 0
CMSSite_T1_DE_KIT_RecentJobsShouldRequeue = 2
CMSSite_T1_DE_KIT_RecentJobsStarted = 0
CMSSite_T1_ES_PIC_JobsAccumBadputTime = 316107
CMSSite_T1_ES_PIC_JobsAccumExceptionalBadputTime = 0
CMSSite_T1_ES_PIC_JobsAccumExecuteTime = 20775325
CMSSite_T1_ES_PIC_JobsAccumPostExecuteTime = 0
CMSSite_T1_ES_PIC_JobsAccumPreExecuteTime = 23917
CMSSite_T1_ES_PIC_JobsAccumRunningTime = 20483135
CMSSite_T1_ES_PIC_JobsAccumTimeToStart = 0
CMSSite_T1_ES_PIC_JobsBadputRuntimes = "0, 0, 0, 0, 0, 3, 6, 1, 4, 1, 1, 0, 0, 0, 0"
CMSSite_T1_ES_PIC_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 0, 0, 0"
CMSSite_T1_ES_PIC_JobsCheckpointed = 0
CMSSite_T1_ES_PIC_JobsCompleted = 1613
CMSSite_T1_ES_PIC_JobsCompletedRuntimes = "245, 122, 91, 69, 130, 68, 279, 245, 316, 58, 15, 0, 0, 0, 0"
CMSSite_T1_ES_PIC_JobsCompletedSizes = "0, 61, 0, 0, 1, 49, 58, 283, 470, 585, 129, 2, 0"
CMSSite_T1_ES_PIC_JobsCoredumped = 0
CMSSite_T1_ES_PIC_JobsDebugLogError = 0
CMSSite_T1_ES_PIC_JobsExecFailed = 0
CMSSite_T1_ES_PIC_JobsExited = 1777
CMSSite_T1_ES_PIC_JobsExitedAndClaimClosing = 256
CMSSite_T1_ES_PIC_JobsExitedNormally = 1613
CMSSite_T1_ES_PIC_JobsExitException = 0
CMSSite_T1_ES_PIC_JobsKilled = 16
CMSSite_T1_ES_PIC_JobsMissedDeferralTime = 0
CMSSite_T1_ES_PIC_JobsNotStarted = 123
CMSSite_T1_ES_PIC_JobsRunning = 155
CMSSite_T1_ES_PIC_JobsRunningRuntimes = "0, 0, 2, 4, 7, 11, 30, 47, 42, 8, 2, 2, 0, 0, 0"
CMSSite_T1_ES_PIC_JobsRunningSizes = "0, 11, 0, 0, 0, 0, 0, 0, 51, 76, 17, 0, 0"
CMSSite_T1_ES_PIC_JobsShadowNoMemory = 0
CMSSite_T1_ES_PIC_JobsShouldHold = 0
CMSSite_T1_ES_PIC_JobsShouldRemove = 0
CMSSite_T1_ES_PIC_JobsShouldRequeue = 25
CMSSite_T1_ES_PIC_JobsStarted = 0
CMSSite_T1_ES_PIC_RecentJobsAccumBadputTime = 0
CMSSite_T1_ES_PIC_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_ES_PIC_RecentJobsAccumExecuteTime = 117415
CMSSite_T1_ES_PIC_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_ES_PIC_RecentJobsAccumPreExecuteTime = 112
CMSSite_T1_ES_PIC_RecentJobsAccumRunningTime = 117527
CMSSite_T1_ES_PIC_RecentJobsAccumTimeToStart = 0
CMSSite_T1_ES_PIC_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_ES_PIC_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_ES_PIC_RecentJobsCheckpointed = 0
CMSSite_T1_ES_PIC_RecentJobsCompleted = 6
CMSSite_T1_ES_PIC_RecentJobsCompletedRuntimes = "0, 0, 0, 2, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0"
CMSSite_T1_ES_PIC_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0"
CMSSite_T1_ES_PIC_RecentJobsCoredumped = 0
CMSSite_T1_ES_PIC_RecentJobsDebugLogError = 0
CMSSite_T1_ES_PIC_RecentJobsExecFailed = 0
CMSSite_T1_ES_PIC_RecentJobsExited = 7
CMSSite_T1_ES_PIC_RecentJobsExitedAndClaimClosing = 1
CMSSite_T1_ES_PIC_RecentJobsExitedNormally = 6
CMSSite_T1_ES_PIC_RecentJobsExitException = 0
CMSSite_T1_ES_PIC_RecentJobsKilled = 0
CMSSite_T1_ES_PIC_RecentJobsMissedDeferralTime = 0
CMSSite_T1_ES_PIC_RecentJobsNotStarted = 0
CMSSite_T1_ES_PIC_RecentJobsShadowNoMemory = 0
CMSSite_T1_ES_PIC_RecentJobsShouldHold = 0
CMSSite_T1_ES_PIC_RecentJobsShouldRemove = 0
CMSSite_T1_ES_PIC_RecentJobsShouldRequeue = 1
CMSSite_T1_ES_PIC_RecentJobsStarted = 0
CMSSite_T1_FR_CCIN2P3_JobsAccumBadputTime = 492854
CMSSite_T1_FR_CCIN2P3_JobsAccumExceptionalBadputTime = 369514
CMSSite_T1_FR_CCIN2P3_JobsAccumExecuteTime = 45020022
CMSSite_T1_FR_CCIN2P3_JobsAccumPostExecuteTime = 0
CMSSite_T1_FR_CCIN2P3_JobsAccumPreExecuteTime = 11181
CMSSite_T1_FR_CCIN2P3_JobsAccumRunningTime = 44602593
CMSSite_T1_FR_CCIN2P3_JobsAccumTimeToStart = 0
CMSSite_T1_FR_CCIN2P3_JobsBadputRuntimes = "3, 1, 2154, 467, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0"
CMSSite_T1_FR_CCIN2P3_JobsBadputSizes = "0, 393, 0, 0, 0, 0, 0, 0, 1626, 159, 451, 0, 0"
CMSSite_T1_FR_CCIN2P3_JobsCheckpointed = 0
CMSSite_T1_FR_CCIN2P3_JobsCompleted = 1918
CMSSite_T1_FR_CCIN2P3_JobsCompletedRuntimes = "80, 29, 23, 52, 163, 92, 362, 306, 626, 345, 2, 0, 0, 0, 0"
CMSSite_T1_FR_CCIN2P3_JobsCompletedSizes = "0, 47, 0, 0, 23, 20, 23, 91, 177, 778, 920, 1, 0"
CMSSite_T1_FR_CCIN2P3_JobsCoredumped = 0
CMSSite_T1_FR_CCIN2P3_JobsDebugLogError = 0
CMSSite_T1_FR_CCIN2P3_JobsExecFailed = 0
CMSSite_T1_FR_CCIN2P3_JobsExited = 5101
CMSSite_T1_FR_CCIN2P3_JobsExitedAndClaimClosing = 73
CMSSite_T1_FR_CCIN2P3_JobsExitedNormally = 1918
CMSSite_T1_FR_CCIN2P3_JobsExitException = 2624
CMSSite_T1_FR_CCIN2P3_JobsKilled = 4
CMSSite_T1_FR_CCIN2P3_JobsMissedDeferralTime = 0
CMSSite_T1_FR_CCIN2P3_JobsNotStarted = 392
CMSSite_T1_FR_CCIN2P3_JobsRunning = 385
CMSSite_T1_FR_CCIN2P3_JobsRunningRuntimes = "1, 0, 2, 7, 21, 20, 71, 108, 111, 27, 4, 3, 10, 0, 0"
CMSSite_T1_FR_CCIN2P3_JobsRunningSizes = "0, 21, 0, 0, 0, 0, 0, 0, 38, 206, 120, 0, 0"
CMSSite_T1_FR_CCIN2P3_JobsShadowNoMemory = 0
CMSSite_T1_FR_CCIN2P3_JobsShouldHold = 1
CMSSite_T1_FR_CCIN2P3_JobsShouldRemove = 1
CMSSite_T1_FR_CCIN2P3_JobsShouldRequeue = 162
CMSSite_T1_FR_CCIN2P3_JobsStarted = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumBadputTime = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumExecuteTime = 696794
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumPreExecuteTime = 116
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumRunningTime = 696910
CMSSite_T1_FR_CCIN2P3_RecentJobsAccumTimeToStart = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_FR_CCIN2P3_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_FR_CCIN2P3_RecentJobsCheckpointed = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsCompleted = 25
CMSSite_T1_FR_CCIN2P3_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 2, 1, 1, 3, 15, 3, 0, 0, 0, 0, 0"
CMSSite_T1_FR_CCIN2P3_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 12, 0, 0"
CMSSite_T1_FR_CCIN2P3_RecentJobsCoredumped = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsDebugLogError = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsExecFailed = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsExited = 28
CMSSite_T1_FR_CCIN2P3_RecentJobsExitedAndClaimClosing = 1
CMSSite_T1_FR_CCIN2P3_RecentJobsExitedNormally = 25
CMSSite_T1_FR_CCIN2P3_RecentJobsExitException = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsKilled = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsMissedDeferralTime = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsNotStarted = 3
CMSSite_T1_FR_CCIN2P3_RecentJobsShadowNoMemory = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsShouldHold = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsShouldRemove = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsShouldRequeue = 0
CMSSite_T1_FR_CCIN2P3_RecentJobsStarted = 0
CMSSite_T1_RU_JINR_JobsAccumBadputTime = 387311
CMSSite_T1_RU_JINR_JobsAccumExceptionalBadputTime = 0
CMSSite_T1_RU_JINR_JobsAccumExecuteTime = 37440704
CMSSite_T1_RU_JINR_JobsAccumPostExecuteTime = 0
CMSSite_T1_RU_JINR_JobsAccumPreExecuteTime = 49702
CMSSite_T1_RU_JINR_JobsAccumRunningTime = 37103095
CMSSite_T1_RU_JINR_JobsAccumTimeToStart = 0
CMSSite_T1_RU_JINR_JobsBadputRuntimes = "0, 0, 1, 1, 0, 1, 3, 9, 4, 2, 0, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_JobsCheckpointed = 0
CMSSite_T1_RU_JINR_JobsCompleted = 2293
CMSSite_T1_RU_JINR_JobsCompletedRuntimes = "325, 122, 58, 51, 70, 62, 99, 814, 643, 75, 1, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_JobsCompletedSizes = "0, 137, 0, 0, 0, 0, 70, 295, 1506, 296, 16, 0, 0"
CMSSite_T1_RU_JINR_JobsCoredumped = 0
CMSSite_T1_RU_JINR_JobsDebugLogError = 0
CMSSite_T1_RU_JINR_JobsExecFailed = 0
CMSSite_T1_RU_JINR_JobsExited = 2537
CMSSite_T1_RU_JINR_JobsExitedAndClaimClosing = 752
CMSSite_T1_RU_JINR_JobsExitedNormally = 2293
CMSSite_T1_RU_JINR_JobsExitException = 0
CMSSite_T1_RU_JINR_JobsKilled = 21
CMSSite_T1_RU_JINR_JobsMissedDeferralTime = 0
CMSSite_T1_RU_JINR_JobsNotStarted = 196
CMSSite_T1_RU_JINR_JobsRunning = 223
CMSSite_T1_RU_JINR_JobsRunningRuntimes = "0, 0, 1, 4, 24, 11, 60, 77, 36, 6, 0, 4, 0, 0, 0"
CMSSite_T1_RU_JINR_JobsRunningSizes = "0, 20, 0, 0, 0, 0, 1, 0, 153, 47, 2, 0, 0"
CMSSite_T1_RU_JINR_JobsShadowNoMemory = 0
CMSSite_T1_RU_JINR_JobsShouldHold = 0
CMSSite_T1_RU_JINR_JobsShouldRemove = 1
CMSSite_T1_RU_JINR_JobsShouldRequeue = 27
CMSSite_T1_RU_JINR_JobsStarted = 0
CMSSite_T1_RU_JINR_RecentJobsAccumBadputTime = 0
CMSSite_T1_RU_JINR_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_RU_JINR_RecentJobsAccumExecuteTime = 40099
CMSSite_T1_RU_JINR_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_RU_JINR_RecentJobsAccumPreExecuteTime = 111
CMSSite_T1_RU_JINR_RecentJobsAccumRunningTime = 40210
CMSSite_T1_RU_JINR_RecentJobsAccumTimeToStart = 0
CMSSite_T1_RU_JINR_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_RecentJobsCheckpointed = 0
CMSSite_T1_RU_JINR_RecentJobsCompleted = 13
CMSSite_T1_RU_JINR_RecentJobsCompletedRuntimes = "3, 1, 1, 3, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_RU_JINR_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 3, 4, 3, 3, 0, 0, 0"
CMSSite_T1_RU_JINR_RecentJobsCoredumped = 0
CMSSite_T1_RU_JINR_RecentJobsDebugLogError = 0
CMSSite_T1_RU_JINR_RecentJobsExecFailed = 0
CMSSite_T1_RU_JINR_RecentJobsExited = 13
CMSSite_T1_RU_JINR_RecentJobsExitedAndClaimClosing = 0
CMSSite_T1_RU_JINR_RecentJobsExitedNormally = 13
CMSSite_T1_RU_JINR_RecentJobsExitException = 0
CMSSite_T1_RU_JINR_RecentJobsKilled = 0
CMSSite_T1_RU_JINR_RecentJobsMissedDeferralTime = 0
CMSSite_T1_RU_JINR_RecentJobsNotStarted = 0
CMSSite_T1_RU_JINR_RecentJobsShadowNoMemory = 0
CMSSite_T1_RU_JINR_RecentJobsShouldHold = 0
CMSSite_T1_RU_JINR_RecentJobsShouldRemove = 0
CMSSite_T1_RU_JINR_RecentJobsShouldRequeue = 0
CMSSite_T1_RU_JINR_RecentJobsStarted = 0
CMSSite_T1_UK_RAL_JobsAccumBadputTime = 103188
CMSSite_T1_UK_RAL_JobsAccumExceptionalBadputTime = 0
CMSSite_T1_UK_RAL_JobsAccumExecuteTime = 4416002
CMSSite_T1_UK_RAL_JobsAccumPostExecuteTime = 0
CMSSite_T1_UK_RAL_JobsAccumPreExecuteTime = 11921
CMSSite_T1_UK_RAL_JobsAccumRunningTime = 4325945
CMSSite_T1_UK_RAL_JobsAccumTimeToStart = 0
CMSSite_T1_UK_RAL_JobsBadputRuntimes = "0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
